SN,name,material,rank,maincat,subcat,rating,ratingcount,saleprice,listprice,datepub,isbn13,GoodreadsRateCount,BookMaterial,Author(s),PageCount
636,The Travelling Cat Chronicles,"PaperbackEnglish",608,Contemporary Fiction,Fiction In Translation,4.36,(268 ratings by Goodreads),13.01,16.18,02-Nov-17,9.78E+12,268,Paperback,"  Hiro Arikawa , Translated by  Philip Gabriel",256
659,The Night Circus,"PaperbackVintage MagicEnglish",611,Contemporary Fiction,NA,4.03,"(482,725 ratings by Goodreads)",8.82,20.91,24-May-12,9.78E+12,"482,725",Paperback,"  Erin Morgenstern",512
644,Peppa Pig: Practise with Peppa: Wipe-Clean Writing,"PaperbackPeppa PigEnglish",613,Hand Writing,NA,4.41,(17 ratings by Goodreads),7.7,NA,15-Oct-15,9.78E+12,17,Paperback,"  Ladybird",16
646,Jamie's 15-Minute Meals,"HardbackEnglish",614,Health Books,General Cookery,3.96,"(1,965 ratings by Goodreads)",38.83,76.01,19-Sep-12,9.78E+12,"1,965",Hardback,"  Jamie Oliver",288
649,And Then There Were None,"PaperbackEnglish",615,Classic Books & Novels,Crime,4.23,"(471,432 ratings by Goodreads)",10.38,14.68,03-Mar-03,9.78E+12,"471,432",Paperback,"  Agatha Christie",224
563,"Your Fantastic Elastic Brain Stretch It, Shape It","HardbackEnglish",616,Activity Books,Science,4.34,(391 ratings by Goodreads),20.88,25.16,13-Dec-10,9.78E+12,391,Hardback,"  Joann Deak , Illustrated by  Sarah Ackerley",32
652,The Yes Brain,"HardbackEnglish",618,Child & Developmental Psychology,Advice On Parenting,3.94,(18 ratings by Goodreads),27.82,35.85,02-Jan-18,9.78E+12,18,Hardback,"  Daniel J. Siegel",208
735,Victoria: The Queen,"PaperbackEnglish",619,"Biography: Historical, Political & Military",Biography: Royalty,4.21,"(2,759 ratings by Goodreads)",28.97,34.17,22-Nov-16,9.78E+12,"2,759",Paperback,"  Julia Baird",752
630,Time for Bed,"Board bookEnglish",620,Children's Fiction,Animal Stories,4.16,"(13,899 ratings by Goodreads)",8.57,9.29,03-Jan-14,9.78E+12,"13,899",Boardbook,"  Mem Fox",28
488,Sleep,"PaperbackEnglish",621,Cognition & Cognitive Psychology,States Of Consciousness,3.76,(169 ratings by Goodreads),13.95,17.98,27-Oct-16,9.78E+12,169,Paperback,"  Nick Littlehales",208
656,The Artist's Way,"PaperbackEnglish",621,Religious Life & Practice,Psychology,3.9,"(74,367 ratings by Goodreads)",20.25,22.57,08-Nov-16,9.78E+12,"74,367",Paperback,"  Julia Cameron",245
614,Lonely Planet Iceland,"PaperbackLonely Planet IcelandEnglish",621,Guidebooks,NA,4.08,(811 ratings by Goodreads),21.02,37.16,16-May-17,9.78E+12,811,Paperback,"  Lonely Planet",424
743,Matilda,"PaperbackPuffin BooksEnglish",622,Children's Fiction,Classic Books for Children,4.28,"(466,698 ratings by Goodreads)",9.79,10.62,16-Aug-07,9.78E+12,"466,698",Paperback,"  Roald Dahl",232
716,Flour Water Salt Yeast,"HardbackEnglish",625,Cookery Dishes & Courses,"Cakes, Baking, Icing & Sugarcraft",4.44,"(1,590 ratings by Goodreads)",38.49,46.48,18-Sep-12,9.78E+12,"1,590",Hardback,"  Ken Forkish",272
661,The Trauma Cleaner,"PaperbackEnglish",627,True Story Books,NA,4.16,(460 ratings by Goodreads),28.25,NA,29-Mar-18,9.78E+12,460,Paperback,"  Sarah Krasnostein",1
973,Twin Peaks: The Final Dossier,"HardbackEnglish",628,Contemporary Fiction,Thriller Books,3.92,"(1,980 ratings by Goodreads)",23.7,30.57,06-Nov-17,9.78E+12,"1,980",Hardback,"  Mark Frost",160
813,Keepers of the Light Oracle Cards,"CardsEnglish",628,Fortune-telling By Cards (cartomancy),Tarot,4.76,(26 ratings by Goodreads),15.75,25.21,04-Oct-16,9.78E+12,26,NA,"  Kyle Gray , Illustrated by  Lily Moses",
666,Cardcaptor Sakura: Clear Card 1,"PaperbackCARDCAPTOR SAKURAEnglish",629,Graphic Novels: Manga,Graphic Novels: Manga,4.34,(299 ratings by Goodreads),12.42,14.59,21-Dec-17,9.78E+12,299,Paperback,"  CLAMP CLAMP",1
663,Vegan 100,"HardbackEnglish",629,Health Books,Health & Wholefood Cookery,5,(1 rating by Goodreads),29.69,33.18,25-Jan-18,9.78E+12,1,Hardback,"  Gaz Oakley",224
664,Lonely Planet New Zealand,"PaperbackLONELY PLANET NEW ZEALANDEnglish",630,"Walking, Hiking, Trekking",Tips & Advice,4.05,(589 ratings by Goodreads),23.29,37.16,08-Oct-16,9.78E+12,589,Paperback,"  Lonely Planet ,   Charles Rawlings-Way ,   Brett Atkinson ,   Sarah Bennett ,   Peter Dragicevich ,   Lee Slater",672
629,Harry Potter Boxed Set: The Complete Collection (Adult Paperback),"PaperbackEnglish",631,Fantasy,Fantasy Books,4.74,"(206,308 ratings by Goodreads)",90.72,107.96,07-Nov-13,9.78E+12,"206,308",Paperback,"  J. K. Rowling",3422
665,The Courage to be Disliked,Paperback,631,Popular Psychology,NA,4.23,(365 ratings by Goodreads),25.75,26.09,24-May-17,9.78E+12,365,Paperback,"  Ichiro Kishimi ,   Fumitake Koga",
667,Sitting Still Like A Frog,"PaperbackEnglish",633,Psychotherapy,Advice On Parenting,4.17,(794 ratings by Goodreads),16.07,23.84,03-Dec-13,9.78E+12,794,Paperback,"  Eline Snel",112
671,The Keto Reset Diet,"HardbackEnglish",633,Dietetics & Nutrition,Diets & Dieting,4.02,(204 ratings by Goodreads),30.68,37.16,03-Oct-17,9.78E+12,204,Hardback,"  Mark Sisson",352
734,Written in My Own Heart's Blood,"PaperbackOutlanderEnglish",633,Science Fiction,Science Fiction,4.5,"(65,633 ratings by Goodreads)",14.41,NA,31-May-16,9.78E+12,"65,633",Paperback,"  Diana Gabaldon",1131
553,A Short History Of The Middle East,"PaperbackShort HistoryEnglish",634,Middle Eastern History,NA,3.42,(70 ratings by Goodreads),7.67,22.51,28-Sep-16,9.78E+12,70,Paperback,"  Gordon Kerr",192
670,I Am Watching You,"PaperbackEnglish",636,Thriller Books,Thrillers,4.13,"(24,082 ratings by Goodreads)",15.51,21.18,01-Oct-17,9.78E+12,"24,082",Paperback,"  Teresa Driscoll",300
827,Basics to Brilliance,"HardbackEnglish",636,Food & Drink,General Cookery,4.36,(19 ratings by Goodreads),66.15,NA,01-Oct-17,9.78E+12,19,Hardback,"  Donna Hay",400
674,I Quit Sugar,"PaperbackMacmillanEnglish",637,Diets & Dieting,Cookery For Dietary Conditions,3.63,"(1,583 ratings by Goodreads)",24.4,26.98,01-Feb-14,9.78E+12,"1,583",Paperback,"  Sarah Wilson",224
792,The Year of Less,"HardbackEnglish",641,Memoirs,Abnormal Psychology,4.41,(12 ratings by Goodreads),20.44,26.54,16-Jan-18,9.78E+12,12,Hardback,"  Cait Flanders",216
680,Essentialism,"PaperbackVirgin BooksEnglish",643,Management & Management Techniques,NA,4,"(21,310 ratings by Goodreads)",17.89,23.38,17-Apr-14,9.78E+12,"21,310",Paperback,"  Greg McKeown",272
723,The 39-Storey Treehouse,"PaperbackThe Treehouse BooksEnglish",644,Adventure Books for Kids,Funny Books for Kids,4.26,"(1,633 ratings by Goodreads)",8.37,10.78,30-Jul-15,9.78E+12,"1,633",Paperback,"  Andy Griffiths , Illustrated by  Terry Denton",352
678,Outlander Boxed Set,"PaperbackOutlanderEnglish",644,Fantasy,Fantasy Books,4.68,(423 ratings by Goodreads),81.88,NA,03-Feb-17,9.78E+12,423,Paperback,"  Diana Gabaldon",
842,Peepo! (Board Book),"Board bookEnglish",647,Picture Books,Baby Books,4.21,"(3,950 ratings by Goodreads)",10.87,18.27,17-Jun-11,9.78E+12,"3,950",Boardbook,"  Allan Ahlberg ,   Janet Ahlberg",34
683,The Sun is also a Star,"PaperbackEnglish",649,Children's Fiction,Children's General Story Books,4.12,"(56,894 ratings by Goodreads)",11.84,14.38,03-Nov-16,9.78E+12,"56,894",Paperback,"  Nicola Yoon",384
684,The Hobbit and the Lord of the Rings,"PaperbackEnglish",650,Fantasy,Fantasy Books,4.58,"(95,095 ratings by Goodreads)",46.36,66.33,21-Oct-14,9.78E+12,"95,095",Paperback,"  J. R. R. Tolkien",1504
689,"Thinking, Fast and Slow","PaperbackInternational EditionEnglish",651,Psychology,Cognition & Cognitive Psychology,4.09,"(158,825 ratings by Goodreads)",19.31,21.25,01-Sep-17,9.78E+12,"158,825",Paperback,"  Daniel Kahneman",499
686,The Fiery Cross,"PaperbackOutlanderEnglish",652,Fantasy,Fantasy Books,4.26,"(123,622 ratings by Goodreads)",15.64,NA,01-Sep-05,9.78E+12,"123,622",Paperback,"  Diana Gabaldon",1472
437,The Book Thief,"PaperbackEnglish",655,Contemporary Fiction,Military Fiction,4.36,"(1,353,191 ratings by Goodreads)",10.83,14.38,20-Mar-14,9.78E+12,"1,353,191",Paperback,"  Markus Zusak",560
876,Jenson Button: Life to the Limit,"HardbackEnglish",657,Biography: Sport,Autobiography: Sport,4.18,(50 ratings by Goodreads),23.61,38.44,05-Jan-18,9.78E+12,50,Hardback,"  Jenson Button",352
694,The Getaway: Diary of a Wimpy Kid (BK12): Diary of a Wimpy Kid Book 12,Paperback,658,Children's General Story Books,NA,4.56,(41 ratings by Goodreads),14.65,15.66,07-Nov-17,9.78E+12,41,Paperback,"  Jeff Kinney",224
696,The Pyramid of Mud,"PaperbackInspector Montalbano MysteryEnglish",659,Crime,Crime Fiction,3.78,(509 ratings by Goodreads),16.39,21.25,02-Jan-18,9.78E+12,509,Paperback,"  Andrea Camilleri",272
697,Modern Romance,"PaperbackEnglish",660,Other Performing Arts,Other Performing Arts,3.85,"(110,963 ratings by Goodreads)",13.59,16.18,04-Feb-16,9.78E+12,"110,963",Paperback,"  Aziz Ansari",288
758,Tinkering: The Complete Book of John Clarke,Hardback,662,Humour Collections & Anthologies,NA,4.2,(5 ratings by Goodreads),33.09,36.55,27-Nov-17,9.78E+12,5,Hardback,"  John Clarke",288
690,"Mastering the Art of French Cooking, Vol.1","PaperbackEnglish",663,National & Regional Cuisine,NA,4.47,(919 ratings by Goodreads),17.64,38.51,17-Nov-11,9.78E+12,919,Paperback,"  Julia Child ,   Louisette Bertholle ,   Simone Beck",784
604,Zenith,"PaperbackEnglish",667,Adventure Books for Kids,Sci Fi Books for Kids,3.32,(163 ratings by Goodreads),12.56,14.38,11-Jan-18,9.78E+12,163,Paperback,"  Sasha Alsberg ,   Lindsay Cummings",368
704,The Working Woman's Handbook,"HardbackEnglish",669,Business & Management,Advice On Careers & Achieving Success,4.23,(17 ratings by Goodreads),18.07,26.49,17-Oct-17,9.78E+12,17,Hardback,"  Phoebe Lovatt",176
705,Unraveled,"PaperbackSteel Brothers SagaEnglish",670,Romance,Romance Books,4.5,(68 ratings by Goodreads),19,21.23,13-Feb-18,9.78E+12,68,Paperback,"  Helen Hardt",288
847,The Very Hungry Caterpillar,"PaperbackPuffin BooksEnglish",671,Children's Literature Studies: General,Picture Books,4.28,"(309,805 ratings by Goodreads)",10.62,20.59,28-Nov-02,9.78E+12,"309,805",Paperback,"  Eric Carle",28
706,Nekomonogatari (black),"PaperbackMonogatariEnglish",671,Adventure Books,Fantasy,4.27,(121 ratings by Goodreads),16.95,21.18,14-Dec-17,9.78E+12,121,Paperback,"  Nisioisin",280
708,The Yoga Sutras of Patanjali,"PaperbackEnglish",672,Oriental & Indian Philosophy,Other Non-Christian Religions,4.4,"(5,397 ratings by Goodreads)",17.91,23.84,15-Sep-12,9.78E+12,"5,397",Paperback,"  Swami Satchidananda",272
653,Hey Warrior,Paperback,674,Picture Books,NA,NA,NA,21.94,NA,01-Jan-17,9.78E+12,0,Paperback,"  Karen Young , Illustrated by  Norvile Dovidonyte",32
710,Between The World And Me,"PaperbackEnglish",675,Social & Cultural History,Cultural Studies,4.4,"(107,905 ratings by Goodreads)",14.76,19.69,26-Sep-16,9.78E+12,"107,905",Paperback,"  Ta-Nehisi Coates",166
547,Mere Christianity,"PaperbackC. S. Lewis Signature ClassicEnglish",677,Christian Books,Christian Theology,4.31,"(202,786 ratings by Goodreads)",12.9,20.25,01-Apr-12,9.78E+12,"202,786",Paperback,"  C. S. Lewis",256
713,The Clever Guts Recipe Book,"PaperbackEnglish",679,Health & Wholefood Cookery,NA,3.5,(2 ratings by Goodreads),19.63,26.98,16-Nov-17,9.78E+12,2,Paperback,"  Dr. Claire Bailey , With  Joy Skipper , Foreword by  Michael Mosley",208
715,The Care and Keeping of You,"PaperbackEnglish",682,Mysteries & The Supernatural (Children's/YA),Children's Health Books,4.36,"(1,043 ratings by Goodreads)",16.18,17.26,20-Apr-13,9.78E+12,"1,043",Paperback,"  Valorie Schaefer",102
717,Wine Folly,"PaperbackAvery Publishing GroupEnglish",684,Food & Drink,Beverages,4.44,(770 ratings by Goodreads),29.85,33.2,16-Dec-15,9.78E+12,770,Paperback,"  Madeline Puckette",230
662,"Piano Exam Pieces 2017 & 2018, ABRSM Grade 1","Sheet musicAbrsm Exam PiecesEnglish",685,Keyboard Instruments,Keyboard Instruments,4.68,(19 ratings by Goodreads),10.83,NA,07-Jul-16,9.78E+12,19,NA,"Edited by  Richard Jones",12
550,"Piano Exam Pieces 2017 & 2018, Grade 2","Sheet musicAbrsm Exam PiecesEnglish",686,Keyboard Instruments,Keyboard Instruments,4,(6 ratings by Goodreads),10.82,NA,07-Jul-16,9.78E+12,6,NA,"Edited by  Richard Jones",12
720,Adventures of a Young Naturalist,"HardbackEnglish",687,Memoirs,Natural History Books,4.36,(74 ratings by Goodreads),32.64,44.99,21-Sep-17,9.78E+12,74,Hardback,"  Sir David Attenborough",416
677,The How Not to Die Cookbook,"HardbackEnglish",688,Dietetics & Nutrition,Health Books,4.52,(105 ratings by Goodreads),31.82,39.82,05-Dec-17,9.78E+12,105,Hardback,"  Michael Greger",270
721,What to Expect When You're Expecting 5th Edition,"PaperbackWhat to ExpectEnglish",688,Popular Medicine & Health,Family & Relationships,4.22,(71 ratings by Goodreads),26.22,30.57,13-Jan-17,9.78E+12,71,Paperback,"  Heidi E. Murkoff",656
886,Do Androids Dream Of Electric Sheep?,"PaperbackS.F. MasterworksEnglish",690,Science Fiction,Science Fiction,4.07,"(248,971 ratings by Goodreads)",12.04,22.57,16-Feb-12,9.78E+12,"248,971",Paperback,"  Philip K. Dick",208
725,Golden Son,"PaperbackRed Rising SeriesEnglish",691,Science Fiction,Science Fiction,4.45,"(83,217 ratings by Goodreads)",12.04,14.38,24-Sep-15,9.78E+12,"83,217",Paperback,"  Pierce Brown",464
726,"Tokyo Ghoul, Vol. 1","PaperbackTokyo GhoulEnglish",692,Graphic Novels: Manga,Graphic Novels: Manga,4.42,"(52,050 ratings by Goodreads)",13.32,17.26,18-Jun-15,9.78E+12,"52,050",Paperback,"  Sui Ishida",224
727,A Court of Mist and Fury,"PaperbackA Court of Thorns and RosesEnglish",693,Children's Literature Studies: General,Adventure Books for Kids,4.7,"(149,747 ratings by Goodreads)",13.77,14.31,05-May-16,9.78E+12,"149,747",Paperback,"  Sarah J. Maas",640
818,"First Forty Days, The","HardbackEnglish",694,Advice On Parenting,"Pregnancy, Birth & Baby Care",4.29,(172 ratings by Goodreads),25.68,33.13,26-Apr-16,9.78E+12,172,Hardback,"  Heng Ou",224
728,The Assassin's Blade,"PaperbackThrone of GlassEnglish",694,Children's Literature Studies: General,Children's Fiction,4.47,"(65,910 ratings by Goodreads)",12.99,14.31,02-Jul-15,9.78E+12,"65,910",Paperback,"  Sarah J. Maas",448
729,Fantastic Beasts and Where to Find Them,"HardbackEnglish",695,Film Scripts & Screenplays,Film Scripts & Screenplays,4.36,"(57,430 ratings by Goodreads)",16.2,30.57,19-Nov-16,9.78E+12,"57,430",Hardback,"  J. K. Rowling",304
730,I'll Give You the Sun,"PaperbackEnglish",696,Contemporary Fiction,Adult & Contemporary Romance,4.14,"(170,022 ratings by Goodreads)",12.9,14.38,02-Apr-15,9.78E+12,"170,022",Paperback,"  Jandy Nelson",432
498,The 52-Storey Treehouse,"PaperbackThe Treehouse BooksEnglish",697,Adventure Books for Kids,Funny Books for Kids,4.27,"(1,342 ratings by Goodreads)",8.3,10.78,10-Oct-16,9.78E+12,"1,342",Paperback,"  Andy Griffiths , Illustrated by  Terry Denton",336
673,Hunger,"PaperbackEnglish",698,Biography: General,Literary Essays,4.28,"(23,167 ratings by Goodreads)",19.06,25.18,10-Jul-17,9.78E+12,"23,167",Paperback,"  Roxane Gay",288
732,Algorithms to Live by,"PaperbackEnglish",698,Cognition & Cognitive Psychology,Management Decision Making,4.15,"(6,781 ratings by Goodreads)",20.21,23.9,04-Apr-17,9.78E+12,"6,781",Paperback,"  Brian Christian",351
737,Mindfulness,"PaperbackEnglish",702,Coping With Anxiety & Phobias,Coping With Stress,4.18,"(1,623 ratings by Goodreads)",20.32,38.83,05-May-11,9.78E+12,"1,623",Paperback,"  J. Mark G. Williams ,   Dr. Danny Penman",288
748,Why We Sleep,"HardbackEnglish",702,"Physiological & Neuro-psychology, Biopsychology",States Of Consciousness,4.48,(753 ratings by Goodreads),25.59,35.99,06-Oct-17,9.78E+12,753,Hardback,"  Matthew Walker",368
990,Harry Potter and the Half-Blood Prince,"PaperbackEnglish",702,Children's Literature Studies: General,Fantasy,4.54,"(1,811,993 ratings by Goodreads)",13.98,16.18,16-Oct-14,9.78E+12,"1,811,993",Paperback,"  J. K. Rowling",560
739,The Power Of Positive Thinking,"PaperbackEnglish",703,Popular Psychology,"Mind, Body & Spirit",4.09,"(57,650 ratings by Goodreads)",13.32,NA,21-May-90,9.78E+12,"57,650",Paperback,"  DR. NORMAN VINCENT PEALE",320
790,The Mortal Instruments 2: City of Ashes,"PaperbackThe Mortal InstrumentsEnglish",703,Adventure Books for Kids,Sci Fi Books for Kids,4.2,"(591,513 ratings by Goodreads)",8.37,16.79,07-Jul-08,9.78E+12,"591,513",Paperback,"  Cassandra Clare",416
740,Peppa Pig: Practise with Peppa: Wipe-Clean Numbers,"PaperbackPeppa PigEnglish",704,Characters,Numbers & Counting,4.5,(18 ratings by Goodreads),7.56,NA,07-Oct-15,9.78E+12,18,Paperback,,16
731,Five Nights at Freddy's: The Silver Eyes,"PaperbackFive Nights at Freddy'sEnglish",704,Mystery Books for Kids,NA,4.21,"(4,337 ratings by Goodreads)",11.39,13.26,06-Jan-17,9.78E+12,"4,337",Paperback,"  Scott Cawthon ,   Kira Breed-Wrisley",400
741,The Chalk Man,"HardbackEnglish",705,Contemporary Fiction,Crime,3.96,"(1,890 ratings by Goodreads)",20.08,23.38,11-Jan-18,9.78E+12,"1,890",Hardback,"  C. J. Tudor",352
850,Super Minds Level 1 Workbook with Online Resources,"Mixed media productEnglish",706,Language Teaching & Learning Material & Coursework,ELT: Learning Material & Coursework,NA,NA,25.73,43.15,05-Jun-15,9.78E+12,0,NA,"  Herbert Puchta ,   Günter Gerngross ,   Peter Lewis-Jones",128
744,The Richest Man In Babylon,"PaperbackEnglish",707,Business Ethics,Management: Leadership & Motivation,4.23,"(57,690 ratings by Goodreads)",11.97,13.26,04-Feb-14,9.78E+12,"57,690",Paperback,"  George S. Clason",196
794,The E-Myth Revisited,"PaperbackEnglish",708,Entrepreneurship,Management & Management Techniques,3.98,"(39,755 ratings by Goodreads)",17.51,29.21,14-Oct-04,9.78E+12,"39,755",Paperback,"  Michael E. Gerber",288
503,The Man Who Mistook His Wife for a Hat,"PaperbackPicador ClassicEnglish",710,Literary Studies: General,"Physiological & Neuro-psychology, Biopsychology",4.04,"(113,443 ratings by Goodreads)",13.26,26.89,01-Sep-11,9.78E+12,"113,443",Paperback,"  Oliver Sacks",272
915,The Meaning of Things,"PaperbackEnglish",711,Ethics & Moral Philosophy,Popular Philosophy,3.88,(978 ratings by Goodreads),13.19,20.25,03-Oct-07,9.78E+12,978,Paperback,"  A. C. Grayling",224
890,Llewellyn's Witches' Datebook 2018,"Spiral boundEnglish",713,Astrology,Witchcraft & Wicca,4.5,(10 ratings by Goodreads),14.36,17.26,08-Jul-17,9.78E+12,10,NA,"  Llewellyn",168
787,The Silmarillion,"PaperbackEnglish",713,Contemporary Fiction,Fantasy,3.88,"(166,045 ratings by Goodreads)",14.09,23.57,01-Aug-13,9.78E+12,"166,045",Paperback,"  J. R. R. Tolkien , Volume editor  Christopher Tolkien",480
632,Heart of Darkness,"PaperbackPenguin ClassicsEnglish",717,Contemporary Fiction,Classic Books & Novels,3.41,"(312,663 ratings by Goodreads)",10.02,14.61,01-Dec-07,9.78E+12,"312,663",Paperback,"  Joseph Conrad , Series edited by  J. H. Stape , Edited by  Robert Hampson , Edited by  Owen Knowles",192
830,What the Ladybird Heard,"PaperbackEnglish",718,Picture Books,Poetry Books for Kids,4.26,"(1,276 ratings by Goodreads)",11.27,12.6,05-Mar-10,9.78E+12,"1,276",Paperback,"  Julia Donaldson , Illustrated by  Lydia Monks",32
