SN,name,rank,maincat,subcat,rating,saleprice,listprice,datepub,isbn13,GoodreadsRateCount,BookMaterial,Author(s),PageCount
1028,Macrame,942,Needlework & Fabric Crafts,"Ropework, Knots & Macrame",4.66,19,22.57,03-Jul-17,9781849499408,9,Paperback,"  Fanny Zedenius",144
1029,Talking to My Daughter About the Economy,"1,147",Political Ideologies,Economics,3.86,20.77,23.38,16-Oct-17,9781847924421,649,Paperback,"  Yanis Varoufakis",224
1030,The World of the Happy Pear,932,General Cookery,Health & Wholefood Cookery,4.45,25.81,39.5,26-Jul-16,9780241975534,70,Hardback,"  David Flynn ,   Stephen Flynn",272
1031,The Go-Giver,"1,005",Business Studies: General,Management Decision Making,4.43,13.66,17.98,29-Oct-15,9780241976272,46,Paperback,"  Bob Burg ,   John David Mann",176
1032,The Man in the High Castle,"1,006",Classic Books & Novels,Science Fiction,3.65,11.54,16.18,14-Aug-14,9780241968093,"111,554",Paperback,"  Philip K. Dick , Introduction by  Eric Brown",256
1033,"Lonely Planet Vietnam, Cambodia, Laos & Northern Thailand","1,265",Guidebooks,NA,4.11,22.57,37.16,15-Aug-17,9781786570307,53,Paperback,"  Lonely Planet",576
1035,"Salt, Fat, Acid, Heat",529,Food & Drink,General Cookery,4.51,56.65,NA,31-Aug-17,9781782112303,"1,124",Hardback,"  Samin Nosrat , Illustrated by  Wendy Macnaughton , Introduction by  Michael Pollan",480
1036,Magnus Chase and the Sword of Summer (Book 1),"1,010",Adventure Books for Kids,Fantasy Books for Kids,4.26,12.96,14.38,06-Oct-16,9780141342443,"90,475",Paperback,"  Rick Riordan",528
1037,Maybe,"1,111",Children's Fiction,Historical,4.35,11.01,12.58,21-Sep-17,9780141388656,171,Paperback,"  Morris Gleitzman",240
1038,The Beauty Chef,"1,013",Health & Wholefood Cookery,NA,5,42.65,46.48,01-Aug-17,9781743793046,1,Hardback,"  Carla Oates",344
1039,The Gene,983,Ethical Issues: Scientific & Technological Developments,Medical Ethics & Professional Conduct,4.36,16.81,19.78,23-Mar-17,9780099584575,"13,133",Paperback,"  Siddhartha Mukherjee",608
1040,Hashimoto's Protocol,"1,018",Endocrinology,Popular Medicine & Health,4.06,24.28,38.49,28-Mar-17,9780062571298,238,Hardback,"  Izabella Wentz",384
1041,Everless,"1,090",Fantasy Books for Kids,Traditional,4.12,20.77,23.88,02-Jan-18,9780062653659,"1,313",Hardback,"  Sara Holland",336
1042,Her Body and Other Parties,"1,165",Science Fiction,Science Fiction,3.98,18.25,21.25,03-Oct-17,9781555977887,"4,005",Paperback,"  Carmen Maria Machado",245
1043,Pax,"1,129",Children's Fiction,Animal Stories,4.04,11.75,12.58,01-Dec-17,9780008158286,"13,912",Paperback,"  Sara Pennypacker , Illustrated by  Jon Klassen",288
1044,General Relativity for Babies,"2,028",Early Learning,Physics Books for Kids,3.77,13.12,13.26,02-May-17,9781492656265,123,Boardbook,"  Chris Ferrie",24
1045,Rocket Science for Babies,"1,585",Early Learning,Science,3.93,13.86,NA,09-Oct-17,9781492656258,87,Boardbook,"  Chris Ferrie",24
1046,Vogue Knitting The Ultimate Knitting Book,"1,026",Crafts & Hobbies,Needlework & Fabric Crafts,4,47.47,53.05,06-Feb-18,9781942021698,2,Hardback,"Edited by  Editors of ""Vogue Knitting"" Magazine",352
1047,Vegan Richa's Everyday Kitchen,"1,027",Vegetarian Cookery,National & Regional Cuisine,4.62,23.99,33.13,19-Oct-17,9781941252390,29,Paperback,"  Richa Hingle",288
1048,A Course in Miracles,"1,028",Christian Spirituality & Religious Experience,"Mind, Body & Spirit",4.17,31.02,NA,21-May-08,9781883360269,"22,871",Paperback,"  Foundation for Inner Peace",
1049,First They Killed My Father,"1,030","Biography: Historical, Political & Military","Autobiography: Historical, Political & Military",4.3,12.35,NA,15-Sep-15,9781840185195,"19,738",Paperback,"  Loung Ung",304
