SN,name,rank,maincat,subcat,rating,ratingcount,saleprice,listprice,datepub,isbn13,GoodreadsRateCount,BookMaterial,Author(s),PageCount
758,Tinkering: The Complete Book of John Clarke,662,Humour Collections & Anthologies,NA,4.2,(5 ratings by Goodreads),33.09,36.55,27-Nov-17,9.78E+12,5,Hardback,"  John Clarke",288
690,"Mastering the Art of French Cooking, Vol.1",663,National & Regional Cuisine,NA,4.47,(919 ratings by Goodreads),17.64,38.51,17-Nov-11,9.78E+12,919,Paperback,"  Julia Child ,   Louisette Bertholle ,   Simone Beck",784
604,Zenith,667,Adventure Books for Kids,Sci Fi Books for Kids,3.32,(163 ratings by Goodreads),12.56,14.38,11-Jan-18,9.78E+12,163,Paperback,"  Sasha Alsberg ,   Lindsay Cummings",368
704,The Working Woman's Handbook,669,Business & Management,Advice On Careers & Achieving Success,4.23,(17 ratings by Goodreads),18.07,26.49,17-Oct-17,9.78E+12,17,Hardback,"  Phoebe Lovatt",176
705,Unraveled,670,Romance,Romance Books,4.5,(68 ratings by Goodreads),19,21.23,13-Feb-18,9.78E+12,68,Paperback,"  Helen Hardt",288
847,The Very Hungry Caterpillar,671,Children's Literature Studies: General,Picture Books,4.28,"(309,805 ratings by Goodreads)",10.62,20.59,28-Nov-02,9.78E+12,"309,805",Paperback,"  Eric Carle",28
706,Nekomonogatari (black),671,Adventure Books,Fantasy,4.27,(121 ratings by Goodreads),16.95,21.18,14-Dec-17,9.78E+12,121,Paperback,"  Nisioisin",280
708,The Yoga Sutras of Patanjali,672,Oriental & Indian Philosophy,Other Non-Christian Religions,4.4,"(5,397 ratings by Goodreads)",17.91,23.84,15-Sep-12,9.78E+12,"5,397",Paperback,"  Swami Satchidananda",272
653,Hey Warrior,674,Picture Books,NA,NA,NA,21.94,NA,01-Jan-17,9.78E+12,0,Paperback,"  Karen Young , Illustrated by  Norvile Dovidonyte",32
710,Between The World And Me,675,Social & Cultural History,Cultural Studies,4.4,"(107,905 ratings by Goodreads)",14.76,19.69,26-Sep-16,9.78E+12,"107,905",Paperback,"  Ta-Nehisi Coates",166
547,Mere Christianity,677,Christian Books,Christian Theology,4.31,"(202,786 ratings by Goodreads)",12.9,20.25,01-Apr-12,9.78E+12,"202,786",Paperback,"  C. S. Lewis",256
713,The Clever Guts Recipe Book,679,Health & Wholefood Cookery,NA,3.5,(2 ratings by Goodreads),19.63,26.98,16-Nov-17,9.78E+12,2,Paperback,"  Dr. Claire Bailey , With  Joy Skipper , Foreword by  Michael Mosley",208
715,The Care and Keeping of You,682,Mysteries & The Supernatural (Children's/YA),Children's Health Books,4.36,"(1,043 ratings by Goodreads)",16.18,17.26,20-Apr-13,9.78E+12,"1,043",Paperback,"  Valorie Schaefer",102
717,Wine Folly,684,Food & Drink,Beverages,4.44,(770 ratings by Goodreads),29.85,33.2,16-Dec-15,9.78E+12,770,Paperback,"  Madeline Puckette",230
662,"Piano Exam Pieces 2017 & 2018, ABRSM Grade 1",685,Keyboard Instruments,Keyboard Instruments,4.68,(19 ratings by Goodreads),10.83,NA,07-Jul-16,9.78E+12,19,NA,"Edited by  Richard Jones",12
550,"Piano Exam Pieces 2017 & 2018, Grade 2",686,Keyboard Instruments,Keyboard Instruments,4,(6 ratings by Goodreads),10.82,NA,07-Jul-16,9.78E+12,6,NA,"Edited by  Richard Jones",12
720,Adventures of a Young Naturalist,687,Memoirs,Natural History Books,4.36,(74 ratings by Goodreads),32.64,44.99,21-Sep-17,9.78E+12,74,Hardback,"  Sir David Attenborough",416
677,The How Not to Die Cookbook,688,Dietetics & Nutrition,Health Books,4.52,(105 ratings by Goodreads),31.82,39.82,05-Dec-17,9.78E+12,105,Hardback,"  Michael Greger",270
721,What to Expect When You're Expecting 5th Edition,688,Popular Medicine & Health,Family & Relationships,4.22,(71 ratings by Goodreads),26.22,30.57,13-Jan-17,9.78E+12,71,Paperback,"  Heidi E. Murkoff",656
886,Do Androids Dream Of Electric Sheep?,690,Science Fiction,Science Fiction,4.07,"(248,971 ratings by Goodreads)",12.04,22.57,16-Feb-12,9.78E+12,"248,971",Paperback,"  Philip K. Dick",208
725,Golden Son,691,Science Fiction,Science Fiction,4.45,"(83,217 ratings by Goodreads)",12.04,14.38,24-Sep-15,9.78E+12,"83,217",Paperback,"  Pierce Brown",464
726,"Tokyo Ghoul, Vol. 1",692,Graphic Novels: Manga,Graphic Novels: Manga,4.42,"(52,050 ratings by Goodreads)",13.32,17.26,18-Jun-15,9.78E+12,"52,050",Paperback,"  Sui Ishida",224
727,A Court of Mist and Fury,693,Children's Literature Studies: General,Adventure Books for Kids,4.7,"(149,747 ratings by Goodreads)",13.77,14.31,05-May-16,9.78E+12,"149,747",Paperback,"  Sarah J. Maas",640
818,"First Forty Days, The",694,Advice On Parenting,"Pregnancy, Birth & Baby Care",4.29,(172 ratings by Goodreads),25.68,33.13,26-Apr-16,9.78E+12,172,Hardback,"  Heng Ou",224
728,The Assassin's Blade,694,Children's Literature Studies: General,Children's Fiction,4.47,"(65,910 ratings by Goodreads)",12.99,14.31,02-Jul-15,9.78E+12,"65,910",Paperback,"  Sarah J. Maas",448
729,Fantastic Beasts and Where to Find Them,695,Film Scripts & Screenplays,Film Scripts & Screenplays,4.36,"(57,430 ratings by Goodreads)",16.2,30.57,19-Nov-16,9.78E+12,"57,430",Hardback,"  J. K. Rowling",304
730,I'll Give You the Sun,696,Contemporary Fiction,Adult & Contemporary Romance,4.14,"(170,022 ratings by Goodreads)",12.9,14.38,02-Apr-15,9.78E+12,"170,022",Paperback,"  Jandy Nelson",432
498,The 52-Storey Treehouse,697,Adventure Books for Kids,Funny Books for Kids,4.27,"(1,342 ratings by Goodreads)",8.3,10.78,10-Oct-16,9.78E+12,"1,342",Paperback,"  Andy Griffiths , Illustrated by  Terry Denton",336
673,Hunger,698,Biography: General,Literary Essays,4.28,"(23,167 ratings by Goodreads)",19.06,25.18,10-Jul-17,9.78E+12,"23,167",Paperback,"  Roxane Gay",288
732,Algorithms to Live by,698,Cognition & Cognitive Psychology,Management Decision Making,4.15,"(6,781 ratings by Goodreads)",20.21,23.9,04-Apr-17,9.78E+12,"6,781",Paperback,"  Brian Christian",351
737,Mindfulness,702,Coping With Anxiety & Phobias,Coping With Stress,4.18,"(1,623 ratings by Goodreads)",20.32,38.83,05-May-11,9.78E+12,"1,623",Paperback,"  J. Mark G. Williams ,   Dr. Danny Penman",288
748,Why We Sleep,702,"Physiological & Neuro-psychology, Biopsychology",States Of Consciousness,4.48,(753 ratings by Goodreads),25.59,35.99,06-Oct-17,9.78E+12,753,Hardback,"  Matthew Walker",368
990,Harry Potter and the Half-Blood Prince,702,Children's Literature Studies: General,Fantasy,4.54,"(1,811,993 ratings by Goodreads)",13.98,16.18,16-Oct-14,9.78E+12,"1,811,993",Paperback,"  J. K. Rowling",560
739,The Power Of Positive Thinking,703,Popular Psychology,"Mind, Body & Spirit",4.09,"(57,650 ratings by Goodreads)",13.32,NA,21-May-90,9.78E+12,"57,650",Paperback,"  DR. NORMAN VINCENT PEALE",320
790,The Mortal Instruments 2: City of Ashes,703,Adventure Books for Kids,Sci Fi Books for Kids,4.2,"(591,513 ratings by Goodreads)",8.37,16.79,07-Jul-08,9.78E+12,"591,513",Paperback,"  Cassandra Clare",416
740,Peppa Pig: Practise with Peppa: Wipe-Clean Numbers,704,Characters,Numbers & Counting,4.5,(18 ratings by Goodreads),7.56,NA,07-Oct-15,9.78E+12,18,Paperback,,16
731,Five Nights at Freddy's: The Silver Eyes,704,Mystery Books for Kids,NA,4.21,"(4,337 ratings by Goodreads)",11.39,13.26,06-Jan-17,9.78E+12,"4,337",Paperback,"  Scott Cawthon ,   Kira Breed-Wrisley",400
741,The Chalk Man,705,Contemporary Fiction,Crime,3.96,"(1,890 ratings by Goodreads)",20.08,23.38,11-Jan-18,9.78E+12,"1,890",Hardback,"  C. J. Tudor",352
850,Super Minds Level 1 Workbook with Online Resources,706,Language Teaching & Learning Material & Coursework,ELT: Learning Material & Coursework,NA,NA,25.73,43.15,05-Jun-15,9.78E+12,0,NA,"  Herbert Puchta ,   Günter Gerngross ,   Peter Lewis-Jones",128
744,The Richest Man In Babylon,707,Business Ethics,Management: Leadership & Motivation,4.23,"(57,690 ratings by Goodreads)",11.97,13.26,04-Feb-14,9.78E+12,"57,690",Paperback,"  George S. Clason",196
794,The E-Myth Revisited,708,Entrepreneurship,Management & Management Techniques,3.98,"(39,755 ratings by Goodreads)",17.51,29.21,14-Oct-04,9.78E+12,"39,755",Paperback,"  Michael E. Gerber",288
503,The Man Who Mistook His Wife for a Hat,710,Literary Studies: General,"Physiological & Neuro-psychology, Biopsychology",4.04,"(113,443 ratings by Goodreads)",13.26,26.89,01-Sep-11,9.78E+12,"113,443",Paperback,"  Oliver Sacks",272
915,The Meaning of Things,711,Ethics & Moral Philosophy,Popular Philosophy,3.88,(978 ratings by Goodreads),13.19,20.25,03-Oct-07,9.78E+12,978,Paperback,"  A. C. Grayling",224
890,Llewellyn's Witches' Datebook 2018,713,Astrology,Witchcraft & Wicca,4.5,(10 ratings by Goodreads),14.36,17.26,08-Jul-17,9.78E+12,10,NA,"  Llewellyn",168
787,The Silmarillion,713,Contemporary Fiction,Fantasy,3.88,"(166,045 ratings by Goodreads)",14.09,23.57,01-Aug-13,9.78E+12,"166,045",Paperback,"  J. R. R. Tolkien , Volume editor  Christopher Tolkien",480
632,Heart of Darkness,717,Contemporary Fiction,Classic Books & Novels,3.41,"(312,663 ratings by Goodreads)",10.02,14.61,01-Dec-07,9.78E+12,"312,663",Paperback,"  Joseph Conrad , Series edited by  J. H. Stape , Edited by  Robert Hampson , Edited by  Owen Knowles",192
830,What the Ladybird Heard,718,Picture Books,Poetry Books for Kids,4.26,"(1,276 ratings by Goodreads)",11.27,12.6,05-Mar-10,9.78E+12,"1,276",Paperback,"  Julia Donaldson , Illustrated by  Lydia Monks",32
766,Lonely Planet Cuba,719,National & Regional Cuisine,Guidebooks,3.84,(266 ratings by Goodreads),22.84,29.21,17-Oct-17,9.78E+12,266,Paperback,"  Lonely Planet",544
770,Franklin Barbecue,720,National & Regional Cuisine,Cooking With Specific Gadgets,4.48,"(1,014 ratings by Goodreads)",35.74,39.82,26-Oct-15,9.78E+12,"1,014",Hardback,"  Aaron Franklin",224
637,The Old Man and the Sea,721,Contemporary Fiction,Classic Books for Children,3.73,"(586,385 ratings by Goodreads)",9.97,17.6,18-Aug-94,9.78E+12,"586,385",Paperback,"  Ernest Hemingway",112
648,Hamlyn All Colour Cookery: 200 Family Slow Cooker Recipes,721,General Cookery,Quick & Easy Cooking,3.9,(10 ratings by Goodreads),8.22,12.94,06-Dec-16,9.78E+12,10,Paperback,"  Sara Lewis",240
542,Freakonomics,723,Home,NA,3.93,"(552,107 ratings by Goodreads)",10.51,10.62,16-Feb-10,9.78E+12,"552,107",Paperback,"  Steven D. Levitt ,   Stephen J. Dubner",315
749,Percy Jackson and the Last Olympian (Book 5),723,Children's Fiction,Children's General Story Books,4.49,"(506,359 ratings by Goodreads)",11.9,12.58,04-Jul-13,9.78E+12,"506,359",Paperback,"  Rick Riordan",416
752,Reservoir 13,724,Contemporary Fiction,NA,3.76,"(1,785 ratings by Goodreads)",20.5,26.98,27-Mar-17,9.78E+12,"1,785",Hardback,"  Jon McGregor",336
817,Way of the Superior Man,725,"Gender Studies, Gender Groups",Gender Studies: Men,4.12,"(7,971 ratings by Goodreads)",18.7,25.16,01-Feb-17,9.78E+12,"7,971",Paperback,"  David Deida",224
754,The Alchemist,726,Contemporary Fiction,NA,3.82,"(1,432,164 ratings by Goodreads)",13.91,17.98,24-Jul-15,9.78E+12,"1,432,164",Hardback,"  Paulo Coelho",224
608,Fahrenheit 451,727,Classic Books & Novels,Science Fiction,3.97,"(1,192,180 ratings by Goodreads)",12.2,23.57,01-Sep-08,9.78E+12,"1,192,180",Paperback,"  Ray Bradbury",192
776,The Cyber Effect,727,Psychology,Impact Of Science & Technology On Society,3.55,(378 ratings by Goodreads),9.48,19.78,09-Mar-17,9.78E+12,378,Paperback,"  Mary Aiken",400
755,Moleskine Soft Large Ruled Notebook,730,Miscellaneous Items,Stationery,NA,NA,15.13,26.49,01-Jan-09,9.79E+12,0,NA,"  Moleskine",192
756,"A Beautiful Mind, a Beautiful Life",731,Nonfiction History Books for Kids,History Books for Kids,4.4,(72 ratings by Goodreads),11.86,13.26,12-Jun-18,9.78E+12,72,Paperback,"  Lindy Tsang",288
759,Guinness World Records 2018,734,General Encyclopaedias,"Yearbooks, Annuals, Almanacs",4.29,(31 ratings by Goodreads),32.61,35.99,07-Sep-17,9.78E+12,31,Hardback,"  Guinness World Records",256
761,Lagom,736,Language Teaching & Learning Material & Coursework,Regional Studies,3.64,(352 ratings by Goodreads),12.72,18,13-Jul-17,9.78E+12,352,Hardback,"  Linnea Dunne",160
763,The Invention of Nature,737,"Biography: Science, Technology & Engineering",European History,4.29,"(5,853 ratings by Goodreads)",16.05,19.78,04-Apr-16,9.78E+12,"5,853",Paperback,"  Andrea Wulf",496
765,The Perks of Being a Wallflower,739,Contemporary Fiction,NA,4.2,"(963,947 ratings by Goodreads)",11.59,14.31,18-Mar-15,9.78E+12,"963,947",Paperback,"  Stephen Chbosky",240
892,Meditations of Marcus Aurelius,740,Classical History / Classical Civilisation,"Western Philosophy: Ancient, To C 500",4.2,(10 ratings by Goodreads),4.79,NA,25-Apr-17,9.78E+12,10,Paperback,"  Aurelius Marcus",48
767,Wild Embers,740,Poetry By Individual Poets,Myth & Legend Told As Fiction,4.24,(654 ratings by Goodreads),14.05,23.38,16-Nov-17,9.78E+12,654,Paperback,"  Nikita Gill",160
768,Audrey Hepburn,741,Picture Books,True Stories for Children,4.29,(54 ratings by Goodreads),13.77,17.98,23-Aug-17,9.78E+12,54,Hardback,"Illustrated by  Amaia Arrazola ,   Isabel Sanchez Vegara",32
532,The Kite Runner,742,Contemporary Fiction,NA,4.26,"(1,921,637 ratings by Goodreads)",12.27,12.58,05-Sep-11,9.78E+12,"1,921,637",Paperback,"  Khaled Hosseini",352
823,Disney Villains The Beast Within,743,Fantasy Books for Kids,Traditional,3.58,"(5,243 ratings by Goodreads)",8.4,12.58,17-Jun-16,9.78E+12,"5,243",Paperback,"  Serena Valentino",224
622,The Seven Sisters,743,Contemporary Fiction,NA,4.2,"(9,389 ratings by Goodreads)",13.48,14.38,23-Apr-15,9.78E+12,"9,389",Paperback,"  Lucinda Riley",640
769,Dog Man Collection 1-3,744,Graphic Novels,NA,NA,NA,29.1,41.77,01-Nov-17,9.78E+12,0,Hardback,"  Dav Pilkey",224
773,Live the Let-Go Life,749,Christian Spirituality & Religious Experience,Christian Life & Practice,4.82,(46 ratings by Goodreads),14.2,19.78,08-Jan-18,9.78E+12,46,Paperback,"  Joseph Prince",368
874,Why Buddhism is True,751,Philosophy,Oriental & Indian Philosophy,4.06,"(1,615 ratings by Goodreads)",24.64,35.85,30-Nov-17,9.78E+12,"1,615",Hardback,"  Robert Wright",336
775,Arcanum Unbounded,751,Fantasy,Fantasy Books,4.54,"(7,609 ratings by Goodreads)",13.69,17.98,05-Oct-17,9.78E+12,"7,609",Paperback,"  Brandon Sanderson",672
989,Oxford School Shakespeare: Romeo and Juliet,752,Shakespeare Plays,Plays,3.73,"(1,688,804 ratings by Goodreads)",11.18,13.21,01-Apr-09,9.78E+12,"1,688,804",Paperback,"  William Shakespeare , Series edited by  Roma Gill",176
681,The Tales of Beedle the Bard,754,Fantasy,Fantasy Books,4.06,"(322,135 ratings by Goodreads)",11.34,20.59,02-Dec-08,9.78E+12,"322,135",Hardback,"  J. K. Rowling",128
778,Elantris,754,Fantasy,Fantasy Books,4.17,"(108,608 ratings by Goodreads)",15.44,17.98,21-Nov-16,9.78E+12,"108,608",Paperback,"  Brandon Sanderson",608
779,Scrappy Little Nobody,755,Individual Actors & Performers,Individual Actors & Performers,3.9,"(36,037 ratings by Goodreads)",22.73,35.52,15-Nov-16,9.78E+12,"36,037",Hardback,"  Anna Kendrick",304
560,The Four Legendary Kingdoms,760,Contemporary Fiction,Thriller Books,4.3,"(3,658 ratings by Goodreads)",7.59,16.18,01-Jun-17,9.78E+12,"3,658",Paperback,"  Matthew Reilly",448
786,Pirate Pete's Potty,762,Novelty Books,Early Learning,4.21,(136 ratings by Goodreads),11.14,14.68,02-Jul-09,9.78E+12,136,Boardbook,"  Andrea Pinnington",18
642,That's Not My Monkey,764,Baby Books,Activity Books,4.17,(405 ratings by Goodreads),9.54,12.6,25-Apr-08,9.78E+12,405,Boardbook,"  Fiona Watt , Illustrated by  Rachel Wells",10
804,The Adweek Copywriting Handbook,764,Sales & Marketing,Advertising,3.96,(406 ratings by Goodreads),21.38,36.33,01-Jan-07,9.78E+12,406,Paperback,"  Joseph Sugarman",360
791,The Mortal Instruments 3: City of Glass,765,Sci Fi Books for Kids,Fantasy Books for Kids,4.33,"(638,907 ratings by Goodreads)",8.71,23.57,01-Jul-09,9.78E+12,"638,907",Paperback,"  Cassandra Clare",512
922,Awaken The Giant Within,765,Coping With Personal Problems,Popular Psychology,4.11,"(36,528 ratings by Goodreads)",14.67,24.24,02-Jan-01,9.78E+12,"36,528",Paperback,"  Tony Robbins",544
1015,"It's Not How Good You Are, It's How Good You Want to Be",766,Sales & Marketing,Advertising,3.75,"(9,161 ratings by Goodreads)",10.71,17.2,16-Jun-03,9.78E+12,"9,161",Paperback,"  Paul Arden",128
810,Into the Water,768,Contemporary Fiction,Crime,3.52,"(70,730 ratings by Goodreads)",20.32,26.98,17-May-17,9.78E+12,"70,730",Paperback,"  Paula Hawkins",368
685,Fantomorphia,770,Art History: From c 1960,"Individual Artists, Art Monographs",NA,NA,14.25,15.93,27-Mar-18,9.78E+12,0,Paperback,"  Kerby Rosanes",64
798,One Up On Wall Street,771,Biography: Business & Industry,Investment & Securities,4.13,"(12,299 ratings by Goodreads)",15.78,22.57,21-Aug-00,9.78E+12,"12,299",Paperback,"  Peter Lynch , With  John Rothchild",304
899,The Life-Changing Manga of Tidying Up,772,Graphic Novels: Manga,Graphic Novels: Manga,3.96,"(3,350 ratings by Goodreads)",16.92,19.9,27-Jun-17,9.78E+12,"3,350",Paperback,"  Marie Kondo",187
866,Batman: Nightwalker,773,Children's Fiction,Children's General Story Books,3.82,(507 ratings by Goodreads),22.62,25.21,02-Jan-18,9.78E+12,507,Hardback,"  Marie Lu",304
802,Leaders Eat Last,775,Political Leaders & Leadership,Business Strategy,4.12,"(10,581 ratings by Goodreads)",20.17,26.98,13-Mar-15,9.78E+12,"10,581",Paperback,"  Simon Sinek",256
760,The Concise 48 Laws Of Power,776,Society & Culture: General,Sociology & Anthropology,4.24,"(1,100 ratings by Goodreads)",11.7,20.59,01-Jun-02,9.78E+12,"1,100",Paperback,"  Robert Greene ,   Joost Elffers",208
803,Lullaby,776,Contemporary Fiction,Fiction In Translation,3.75,"(2,912 ratings by Goodreads)",17.71,23.38,11-Jan-18,9.78E+12,"2,912",Paperback,"  Leila Slimani",224
806,Cosmos,780,Science: General Issues,"Astronomy, Space & Time",4.35,"(83,025 ratings by Goodreads)",20.3,23.9,10-Dec-13,9.78E+12,"83,025",Paperback,"  Carl Sagan",396
718,The Secret Language of Your Body,781,"Mind, Body & Spirit","Mind, Body, Spirit: Thought & Practice",4.27,(143 ratings by Goodreads),23.39,23.9,02-Sep-10,9.78E+12,143,Paperback,"Foreword by  Bernie S. Siegel ,   Inna Segal",288
789,The Elements of Style,782,Language: Reference & General,Usage & Grammar Guides,4.19,"(58,189 ratings by Goodreads)",10.37,13.21,02-Aug-99,9.78E+12,"58,189",Paperback,"  William I. Strunk , Revised by  E. B. White",105
580,The Seven Spiritual Laws of Success,782,Religion: General,Personal Development,4.07,"(43,240 ratings by Goodreads)",9.77,11.88,09-Mar-15,9.78E+12,"43,240",Paperback,"  Deepak Chopra",128
692,The Hidden Oracle (The Trials of Apollo Book 1),784,Children's General Story Books,Adventure Books for Kids,4.3,"(59,845 ratings by Goodreads)",11.45,14.38,04-May-17,9.78E+12,"59,845",Paperback,"  Rick Riordan",400
872,Behind Her Eyes,789,Crime,Crime Fiction,3.75,"(25,420 ratings by Goodreads)",11.36,14.38,13-Dec-17,9.78E+12,"25,420",Paperback,"  Sarah Pinborough",384
857,Munich,790,Espionage,Espionage,3.94,"(2,128 ratings by Goodreads)",17.69,25.18,21-Sep-17,9.78E+12,"2,128",Paperback,"  Robert Harris",352
1022,When Things Fall Apart,791,Buddhist Books,Tibetan Buddhism,4.29,"(23,250 ratings by Goodreads)",12.56,29.21,21-Sep-09,9.78E+12,"23,250",Paperback,"  Pema Chodron",208
795,Everyone's a Aliebn When Ur a Aliebn Too,791,"Graphic Novels, Anime & Manga","Graphic Novels, Anime & Manga",4.05,"(14,253 ratings by Goodreads)",18.01,21.23,27-Jun-17,9.78E+12,"14,253",Hardback,"  Jomny Sun",304
796,Zen and the Art of Motorcycle Maintenance,792,Oriental & Indian Philosophy,Popular Philosophy,3.76,"(157,700 ratings by Goodreads)",10.94,NA,01-May-06,9.78E+12,"157,700",Paperback,"  Robert M. Pirsig",540
702,Moleskine Large Sketch-book,793,Miscellaneous Items,Stationery,NA,NA,16.25,26.49,01-Jan-09,9.79E+12,0,NA,"  Moleskine",100
